"CREATE TABLE IF NOT EXISTS student ("
                        "studentId INTEGER PRIMARY KEY AUTOINCREMENT,"
                        "Mssv TEXT NOT NULL,"
                        "Name TEXT NOT NULL,"
                        "Age INTEGER NOT NULL,"
                        "Major TEXT NOT NULL,"
                        "Hometown TEXT NOT NULL,"
                        "Email TEXT NOT NULL);"
                        R"(INSERT INTO student (Mssv, Name, Age, Major, Hometown, Email) VALUES
                        ('M9N39', 'Hoàng Văn Uy', 18, 'CNTT', 'Bà Rịa - Vũng Tàu', 'uy991@gmail.com'),
                        ('N0O40', 'Vũ Khánh Vân', 18, 'CNTT', 'Bình Thuận', 'van102@gmail.com'),
                        ('O1P41', 'Đặng Thanh Vũ', 18, 'CNTT', 'Ninh Thuận', 'vu213@gmail.com'),
                        ('P2Q42', 'Bùi Văn Trọng', 18, 'CNTT', 'Bình Phước', 'trong324@gmail.com'),
                        ('Q3R43', 'Đỗ Minh Trí', 18, 'CNTT', 'Tây Ninh', 'tri435@gmail.com'),
                        ('R4S44', 'Hồ Xuân Trường', 18, 'CNTT', 'Hưng Yên', 'truong546@gmail.com'),
                        ('S5T45', 'Ngô Văn Tùng', 18, 'CNTT', 'Hà Nam', 'tung657@gmail.com'),
                        ('T6U46', 'Dương Thị Tươi', 18, 'CNTT', 'Ninh Bình', 'tuoi768@gmail.com'),
                        ('U7V47', 'Lý Kim Anh', 18, 'CNTT', 'Hòa Bình', 'anh879@gmail.com'),
                        ('V8W48', 'Đoàn Minh Bảo', 18, 'CNTT', 'Sơn La', 'bao980@gmail.com'),
                        ('W9X49', 'Trịnh Văn Chiến', 18, 'CNTT', 'Điện Biên', 'chien191@gmail.com'),
                        ('X0Y50', 'Mai Thị Dung', 18, 'CNTT', 'Lai Châu', 'dung202@gmail.com'),
                        ('Y1Z51', 'Phan Văn Giang', 18, 'CNTT', 'Lào Cai', 'giang313@gmail.com'),
                        ('Z2A52', 'Nguyễn Thị Hải', 18, 'CNTT', 'Yên Bái', 'hai424@gmail.com'),
                        ('A3B53', 'Trần Hữu Hùng', 18, 'CNTT', 'Thái Nguyên', 'hung535@gmail.com'),
                        ('B4C54', 'Lê Thi Hương', 18, 'CNTT', 'Bắc Giang', 'huong646@gmail.com'),
                        ('C5D55', 'Phạm Văn Khoa', 18, 'CNTT', 'Phú Thọ', 'khoa757@gmail.com'),
                        ('D6E56', 'Hoàng Thị Lâm', 18, 'CNTT', 'Tuyên Quang', 'lam868@gmail.com'),
                        ('E7F57', 'Vũ Văn Mạnh', 18, 'CNTT', 'Hà Giang', 'manh979@gmail.com'),
                        ('F8G58', 'Đặng Thị Nga', 18, 'CNTT', 'Cao Bằng', 'nga180@gmail.com'),
                        ('G9H59', 'Bùi Văn Phong', 18, 'CNTT', 'Lạng Sơn', 'phong291@gmail.com'),
                        ('H0I60', 'Đỗ Thị Phương', 18, 'CNTT', 'Bắc Kạn', 'phuong402@gmail.com'),
                        ('I1J61', 'Hồ Văn Bằng', 18, 'CNTT', 'Quảng Bình', 'bang513@gmail.com'),
                        ('J2K62', 'Ngô Thị Cúc', 18, 'CNTT', 'Quảng Trị', 'cuc624@gmail.com'),
                        ('K3L63', 'Dương Văn Danh', 18, 'CNTT', 'Hà Nội', 'danh735@gmail.com'),
                        ('L4M64', 'Lý Thị Đào', 18, 'CNTT', 'TP. Hồ Chí Minh', 'dao846@gmail.com'),
                        ('M5N65', 'Đoàn Văn Điệp', 18, 'CNTT', 'Đà Nẵng', 'diep957@gmail.com'),
                        ('N6O66', 'Trịnh Thị Hạnh', 18, 'CNTT', 'Nghệ An', 'hanh168@gmail.com'),
                        ('O7P67', 'Mai Văn Hoàng', 18, 'CNTT', 'Thanh Hóa', 'hoang279@gmail.com'),
                        ('P8Q68', 'Phan Thị Khang', 18, 'CNTT', 'Hải Phòng', 'khang390@gmail.com'),
                        ('Q9R69', 'Nguyễn Văn Lộc', 18, 'CNTT', 'Thừa Thiên Huế', 'loc501@gmail.com'),
                        ('R0S70', 'Trần Thị Mai', 18, 'CNTT', 'Cần Thơ', 'mai612@gmail.com'),
                        ('S1T71', 'Lê Văn Nghĩa', 18, 'CNTT', 'Quảng Ninh', 'nghia723@gmail.com'),
                        ('T2U72', 'Phạm Thị Nhung', 18, 'CNTT', 'Đắk Lắk', 'nhung834@gmail.com'),
                        ('U3V73', 'Hoàng Văn Phát', 18, 'CNTT', 'Lâm Đồng', 'phat945@gmail.com'),
                        ('V4W74', 'Vũ Thị Quyên', 18, 'CNTT', 'Đồng Nai', 'quyen156@gmail.com'),
                        ('W5X75', 'Đặng Văn Sang', 18, 'CNTT', 'Bình Dương', 'sang267@gmail.com'),
                        ('X6Y76', 'Bùi Thị Sơn', 18, 'CNTT', 'Khánh Hòa', 'son378@gmail.com'),
                        ('Y7Z77', 'Đỗ Văn Thái', 18, 'CNTT', 'Hà Tĩnh', 'thai489@gmail.com'),
                        ('Z8A78', 'Hồ Thị Thơ', 18, 'CNTT', 'Thái Bình', 'tho600@gmail.com'),
                        ('A9B79', 'Ngô Văn Tiến', 18, 'CNTT', 'Nam Định', 'tien711@gmail.com'),
                        ('B0C80', 'Dương Thị Trang', 18, 'CNTT', 'Bắc Ninh', 'trang822@gmail.com'),
                        ('C1D81', 'Lý Văn Tú', 18, 'CNTT', 'Vĩnh Phúc', 'tu933@gmail.com'),
                        ('D2E82', 'Đoàn Thị Vân', 18, 'CNTT', 'Hải Dương', 'van144@gmail.com'),
                        ('E3F83', 'Trịnh Văn Xuân', 18, 'CNTT', 'Kiên Giang', 'xuan255@gmail.com'),
                        ('F4G84', 'Mai Thị Yến', 18, 'CNTT', 'An Giang', 'yen366@gmail.com'),
                        ('G5H85', 'Phan Văn Ân', 18, 'CNTT', 'Tiền Giang', 'an477@gmail.com'),
                        ('H6I86', 'Nguyễn Thị Bình', 18, 'CNTT', 'Long An', 'binh588@gmail.com'),
                        ('I7J87', 'Trần Văn Cường', 18, 'CNTT', 'Bến Tre', 'cuong699@gmail.com'),
                        ('J8K88', 'Lê Thị Duyên', 18, 'CNTT', 'Quảng Nam', 'duyen810@gmail.com'),
                        ('K9L89', 'Phạm Văn Giang', 18, 'CNTT', 'Quảng Ngãi', 'giang921@gmail.com'),
                        ('L0M90', 'Hoàng Thị Hiền', 18, 'CNTT', 'Bình Định', 'hien132@gmail.com'),
                        ('M1N91', 'Vũ Văn Huy', 18, 'CNTT', 'Phú Yên', 'huy243@gmail.com'),
                        ('N2O92', 'Đặng Thị Khánh', 18, 'CNTT', 'Gia Lai', 'khanh354@gmail.com'),
                        ('O3P93', 'Bùi Văn Liêm', 18, 'CNTT', 'Kon Tum', 'liem465@gmail.com'),
                        ('P4Q94', 'Đỗ Thị Minh', 18, 'CNTT', 'Sóc Trăng', 'minh576@gmail.com'),
                        ('Q5R95', 'Hồ Văn Nam', 18, 'CNTT', 'Cà Mau', 'nam687@gmail.com'),
                        ('R6S96', 'Ngô Thị Nga', 18, 'CNTT', 'Bạc Liêu', 'nga798@gmail.com'),
                        ('S7T97', 'Dương Văn Quý', 18, 'CNTT', 'Trà Vinh', 'quy909@gmail.com'),
                        ('T8U98', 'Lý Thị Tâm', 18, 'CNTT', 'Vĩnh Long', 'tam120@gmail.com'),
                        ('U9V99', 'Đoàn Văn Tấn', 18, 'CNTT', 'Hậu Giang', 'tan231@gmail.com'),
                        ('V0W00', 'Trịnh Thị Thu', 18, 'CNTT', 'Đồng Tháp', 'thu342@gmail.com'),
                        ('W1X01', 'Mai Văn Toàn', 18, 'CNTT', 'Bà Rịa - Vũng Tàu', 'toan453@gmail.com'),
                        ('X2Y02', 'Phan Thị Tuyết', 18, 'CNTT', 'Bình Thuận', 'tuyet564@gmail.com'),
                        ('Y3Z03', 'Nguyễn Văn Việt', 18, 'CNTT', 'Ninh Thuận', 'viet675@gmail.com'),
                        ('Z4A04', 'Trần Thị Vượng', 18, 'CNTT', 'Bình Phước', 'vuong786@gmail.com'),
                        ('A5B05', 'Lê Văn An', 18, 'CNTT', 'Tây Ninh', 'an897@gmail.com'),
                        ('B6C06', 'Phạm Thị Bích', 18, 'CNTT', 'Hưng Yên', 'bich008@gmail.com'),
                        ('C7D07', 'Hoàng Văn Chiến', 18, 'CNTT', 'Hà Nam', 'chien119@gmail.com'),
                        ('D8E08', 'Vũ Thị Diệp', 18, 'CNTT', 'Ninh Bình', 'diep230@gmail.com'),
                        ('E9F09', 'Đặng Văn Dũng', 18, 'CNTT', 'Hòa Bình', 'dung341@gmail.com'),
                        ('F0G10', 'Bùi Thị Hà', 18, 'CNTT', 'Sơn La', 'ha452@gmail.com'),
                        ('G1H11', 'Đỗ Văn Hải', 18, 'CNTT', 'Điện Biên', 'hai563@gmail.com'),
                        ('H2I12', 'Hồ Thị Hằng', 18, 'CNTT', 'Lai Châu', 'hang674@gmail.com'),
                        ('I3J13', 'Ngô Văn Hiếu', 18, 'CNTT', 'Lào Cai', 'hieu785@gmail.com'),
                        ('J4K14', 'Dương Thị Hoa', 18, 'CNTT', 'Yên Bái', 'hoa896@gmail.com'),
                        ('K5L15', 'Lý Văn Hùng', 18, 'CNTT', 'Thái Nguyên', 'hung007@gmail.com'),
                        ('L6M16', 'Đoàn Thị Hương', 18, 'CNTT', 'Bắc Giang', 'huong118@gmail.com'),
                        ('M7N17', 'Trịnh Văn Khánh', 18, 'CNTT', 'Phú Thọ', 'khanh229@gmail.com'),
                        ('N8O18', 'Mai Thị Lan', 18, 'CNTT', 'Tuyên Quang', 'lan340@gmail.com'),
                        ('O9P19', 'Phan Văn Lâm', 18, 'CNTT', 'Hà Giang', 'lam451@gmail.com'),
                        ('P0Q20', 'Nguyễn Thị Linh', 18, 'CNTT', 'Cao Bằng', 'linh562@gmail.com'),
                        ('Q1R21', 'Trần Văn Long', 18, 'CNTT', 'Lạng Sơn', 'long673@gmail.com'),
                        ('R2S22', 'Lê Thị Mai', 18, 'CNTT', 'Bắc Kạn', 'mai784@gmail.com'),
                        ('S3T23', 'Phạm Văn Minh', 18, 'CNTT', 'Quảng Bình', 'minh895@gmail.com'),
                        ('T4U24', 'Hoàng Thị Ngân', 18, 'CNTT', 'Quảng Trị', 'ngan006@gmail.com'),
                        ('U5V25', 'Vũ Văn Ngọc', 18, 'CNTT', 'Hà Nội', 'ngoc117@gmail.com'),
                        ('V6W26', 'Đặng Thị Nhung', 18, 'CNTT', 'TP. Hồ Chí Minh', 'nhung228@gmail.com'),
                        ('W7X27', 'Bùi Văn Phong', 18, 'CNTT', 'Đà Nẵng', 'phong339@gmail.com'),
                        ('X8Y28', 'Đỗ Thị Phượng', 18, 'CNTT', 'Nghệ An', 'phuong450@gmail.com'),
                        ('Y9Z29', 'Hồ Văn Quân', 18, 'CNTT', 'Thanh Hóa', 'quan561@gmail.com'),
                        ('Z0A30', 'Ngô Thị Quyên', 18, 'CNTT', 'Hải Phòng', 'quyen672@gmail.com'),
                        ('A1B31', 'Dương Văn Sơn', 18, 'CNTT', 'Thừa Thiên Huế', 'son783@gmail.com'),
                        ('B2C32', 'Lý Thị Thảo', 18, 'CNTT', 'Cần Thơ', 'thao894@gmail.com'),
                        ('C3D33', 'Đoàn Văn Thịnh', 18, 'CNTT', 'Quảng Ninh', 'thinh005@gmail.com'),
                        ('D4E34', 'Trịnh Thị Trang', 18, 'CNTT', 'Đắk Lắk', 'trang116@gmail.com'),
                        ('E5F35', 'Mai Văn Tuấn', 18, 'CNTT', 'Lâm Đồng', 'tuan227@gmail.com'),
                        ('F6G36', 'Phan Thị Tuyết', 18, 'CNTT', 'Đồng Nai', 'tuyet338@gmail.com'),
                        ('G7H37', 'Nguyễn Văn Vinh', 18, 'CNTT', 'Bình Dương', 'vinh449@gmail.com'),
                        ('H8I38', 'Trần Thị Yến', 18, 'CNTT', 'Khánh Hòa', 'yen560@gmail.com'),
                        ('I9J39', 'Lê Văn Anh', 18, 'CNTT', 'Hà Tĩnh', 'anh671@gmail.com'),
                        ('J0K40', 'Phạm Thị Bảo', 18, 'CNTT', 'Thái Bình', 'bao782@gmail.com'),
                        ('K1L41', 'Hoàng Văn Cường', 18, 'CNTT', 'Nam Định', 'cuong893@gmail.com'),
                        ('L2M42', 'Vũ Thị Dung', 18, 'CNTT', 'Bắc Ninh', 'dung004@gmail.com'),
                        ('M3N43', 'Đặng Văn Đức', 18, 'CNTT', 'Vĩnh Phúc', 'duc115@gmail.com'),
                        ('N4O44', 'Bùi Thị Giang', 18, 'CNTT', 'Hải Dương', 'giang226@gmail.com'),
                        ('O5P45', 'Đỗ Văn Hải', 18, 'CNTT', 'Kiên Giang', 'hai337@gmail.com'),
                        ('P6Q46', 'Hồ Thị Hoa', 18, 'CNTT', 'An Giang', 'hoa448@gmail.com'),
                        ('Q7R47', 'Ngô Văn Hung', 18, 'CNTT', 'Tiền Giang', 'hung559@gmail.com'),
                        ('R8S48', 'Dương Thị Hương', 18, 'CNTT', 'Long An', 'huong670@gmail.com'),
                        ('S9T49', 'Lý Văn Khoa', 18, 'CNTT', 'Bến Tre', 'khoa781@gmail.com'),
                        ('T0U50', 'Đoàn Thị Lâm', 18, 'CNTT', 'Quảng Nam', 'lam892@gmail.com'),
                        ('U1V51', 'Trịnh Văn Linh', 18, 'CNTT', 'Quảng Ngãi', 'linh003@gmail.com'),
                        ('V2W52', 'Mai Thị Mai', 18, 'CNTT', 'Bình Định', 'mai114@gmail.com'),
                        ('W3X53', 'Phan Văn Nam', 18, 'CNTT', 'Phú Yên', 'nam225@gmail.com'),
                        ('X4Y54', 'Nguyễn Thị Nga', 18, 'CNTT', 'Gia Lai', 'nga336@gmail.com'),
                        ('Y5Z55', 'Trần Văn Phong', 18, 'CNTT', 'Kon Tum', 'phong447@gmail.com'),
                        ('Z6A56', 'Lê Thị Phương', 18, 'CNTT', 'Sóc Trăng', 'phuong558@gmail.com'),
                        ('A7B57', 'Phạm Văn Quân', 18, 'CNTT', 'Cà Mau', 'quan669@gmail.com'),
                        ('B8C58', 'Hoàng Thị Quyên', 18, 'CNTT', 'Bạc Liêu', 'quyen780@gmail.com'),
                        ('C9D59', 'Vũ Văn Sơn', 18, 'CNTT', 'Trà Vinh', 'son891@gmail.com'),
                        ('D0E60', 'Đặng Thị Tâm', 18, 'CNTT', 'Vĩnh Long', 'tam002@gmail.com'),
                        ('E1F61', 'Bùi Văn Thái', 18, 'CNTT', 'Hậu Giang', 'thai113@gmail.com'),
                        ('F2G62', 'Đỗ Thị Thảo', 18, 'CNTT', 'Đồng Tháp', 'thao224@gmail.com'),
                        ('G3H63', 'Hồ Văn Thịnh', 18, 'CNTT', 'Bà Rịa - Vũng Tàu', 'thinh335@gmail.com'),
                        ('H4I64', 'Ngô Thị Thu', 18, 'CNTT', 'Bình Thuận', 'thu446@gmail.com'),
                        ('I5J65', 'Dương Văn Tiến', 18, 'CNTT', 'Ninh Thuận', 'tien557@gmail.com'),
                        ('J6K66', 'Lý Thị Trang', 18, 'CNTT', 'Bình Phước', 'trang668@gmail.com'),
                        ('K7L67', 'Đoàn Văn Tú', 18, 'CNTT', 'Tây Ninh', 'tu779@gmail.com'),
                        ('L8M68', 'Trịnh Thị Vân', 18, 'CNTT', 'Hưng Yên', 'van890@gmail.com'),
                        ('M9N69', 'Mai Văn Vinh', 18, 'CNTT', 'Hà Nam', 'vinh001@gmail.com'),
                        ('N0O70', 'Phan Thị Yến', 18, 'CNTT', 'Ninh Bình', 'yen112@gmail.com'),
                        ('O1P71', 'Nguyễn Văn An', 18, 'CNTT', 'Hòa Bình', 'an223@gmail.com'),
                        ('P2Q72', 'Trần Thị Bình', 18, 'CNTT', 'Sơn La', 'binh334@gmail.com'),
                        ('Q3R73', 'Lê Văn Cường', 18, 'CNTT', 'Điện Biên', 'cuong445@gmail.com'),
                        ('R4S74', 'Phạm Thị Dung', 18, 'CNTT', 'Lai Châu', 'dung556@gmail.com'),
                        ('S5T75', 'Hoàng Văn Giang', 18, 'CNTT', 'Lào Cai', 'giang667@gmail.com'),
                        ('T6U76', 'Vũ Thị Hải', 18, 'CNTT', 'Yên Bái', 'hai778@gmail.com'),
                        ('U7V77', 'Đặng Văn Hùng', 18, 'CNTT', 'Thái Nguyên', 'hung889@gmail.com'),
                        ('V8W78', 'Bùi Thị Hương', 18, 'CNTT', 'Bắc Giang', 'huong000@gmail.com'),
                        ('W9X79', 'Đỗ Văn Khánh', 18, 'CNTT', 'Phú Thọ', 'khanh111@gmail.com'),
                        ('X0Y80', 'Hồ Thị Lan', 18, 'CNTT', 'Tuyên Quang', 'lan222@gmail.com'),
                        ('Y1Z81', 'Ngô Văn Linh', 18, 'Logistic', 'Hà Giang', 'linh333@gmail.com'),
                        ('Z2A82', 'Dương Thị Mai', 18, 'Logistic', 'Cao Bằng', 'mai444@gmail.com'),
                        ('A3B83', 'Lý Văn Nam', 18, 'Logistic', 'Lạng Sơn', 'nam555@gmail.com'),
                        ('B4C84', 'Đoàn Thị Nga', 18, 'Logistic', 'Bắc Kạn', 'nga666@gmail.com'),
                        ('C5D85', 'Trịnh Văn Phong', 18, 'Logistic', 'Quảng Bình', 'phong777@gmail.com'),
                        ('D6E86', 'Mai Thị Phương', 18, 'Logistic', 'Quảng Trị', 'phuong888@gmail.com'),
                        ('E7F87', 'Phan Văn Quân', 18, 'Logistic', 'Hà Nội', 'quan999@gmail.com'),
                        ('F8G88', 'Nguyễn Thị Quyên', 18, 'Logistic', 'TP. Hồ Chí Minh', 'quyen120@gmail.com'),
                        ('G9H89', 'Trần Văn Sơn', 18, 'Logistic', 'Đà Nẵng', 'son231@gmail.com'),
                        ('H0I90', 'Lê Thị Thảo', 18, 'Logistic', 'Nghệ An', 'thao342@gmail.com'),
                        ('I1J91', 'Phạm Văn Thịnh', 18, 'Logistic', 'Thanh Hóa', 'thinh453@gmail.com'),
                        ('J2K92', 'Hoàng Thị Trang', 18, 'Logistic', 'Hải Phòng', 'trang564@gmail.com'),
                        ('K3L93', 'Vũ Văn Tuấn', 18, 'Logistic', 'Thừa Thiên Huế', 'tuan675@gmail.com'),
                        ('L4M94', 'Đặng Thị Tuyết', 18, 'Logistic', 'Cần Thơ', 'tuyet786@gmail.com'),
                        ('M5N95', 'Bùi Văn Vinh', 18, 'Logistic', 'Quảng Ninh', 'vinh897@gmail.com'),
                        ('N6O96', 'Đỗ Thị Yến', 18, 'Logistic', 'Đắk Lắk', 'yen008@gmail.com'),
                        ('O7P97', 'Hồ Văn Anh', 18, 'Logistic', 'Lâm Đồng', 'anh119@gmail.com'),
                        ('P8Q98', 'Ngô Thị Bảo', 18, 'Logistic', 'Đồng Nai', 'bao230@gmail.com'),
                        ('Q9R99', 'Dương Văn Cường', 18, 'Logistic', 'Bình Dương', 'cuong341@gmail.com'),
                        ('R0S00', 'Lý Thị Dung', 18, 'Logistic', 'Khánh Hòa', 'dung452@gmail.com'),
                        ('S1T01', 'Đoàn Văn Đức', 18, 'Logistic', 'Hà Tĩnh', 'duc563@gmail.com'),
                        ('T2U02', 'Trịnh Thị Giang', 18, 'Logistic', 'Thái Bình', 'giang674@gmail.com'),
                        ('U3V03', 'Mai Văn Hải', 18, 'Logistic', 'Nam Định', 'hai785@gmail.com'),
                        ('V4W04', 'Phan Thị Hoa', 18, 'Logistic', 'Bắc Ninh', 'hoa896@gmail.com'),
                        ('W5X05', 'Nguyễn Văn Hùng', 18, 'Logistic', 'Vĩnh Phúc', 'hung007@gmail.com'),
                        ('X6Y06', 'Trần Thị Hương', 18, 'Logistic', 'Hải Dương', 'huong118@gmail.com'),
                        ('Y7Z07', 'Lê Văn Khoa', 18, 'Logistic', 'Kiên Giang', 'khoa229@gmail.com'),
                        ('Z8A08', 'Phạm Thị Lâm', 18, 'Logistic', 'An Giang', 'lam340@gmail.com'),
                        ('A9B09', 'Hoàng Văn Linh', 18, 'Logistic', 'Tiền Giang', 'linh451@gmail.com'),
                        ('B0C10', 'Vũ Thị Mai', 18, 'Logistic', 'Long An', 'mai562@gmail.com'),
                        ('C1D11', 'Đặng Văn Nam', 18, 'Logistic', 'Bến Tre', 'nam673@gmail.com'),
                        ('D2E12', 'Bùi Thị Nga', 18, 'Logistic', 'Quảng Nam', 'nga784@gmail.com'),
                        ('E3F13', 'Đỗ Văn Phong', 18, 'Logistic', 'Quảng Ngãi', 'phong895@gmail.com'),
                        ('F4G14', 'Hồ Thị Phương', 18, 'Logistic', 'Bình Định', 'phuong006@gmail.com'),
                        ('G5H15', 'Ngô Văn Quân', 18, 'Logistic', 'Phú Yên', 'quan117@gmail.com'),
                        ('H6I16', 'Dương Thị Quyên', 18, 'Logistic', 'Gia Lai', 'quyen228@gmail.com'),
                        ('I7J17', 'Lý Văn Sơn', 18, 'Logistic', 'Kon Tum', 'son339@gmail.com'),
                        ('J8K18', 'Đoàn Thị Thảo', 18, 'Logistic', 'Sóc Trăng', 'thao450@gmail.com'),
                        ('K9L19', 'Trịnh Văn Thịnh', 18, 'Logistic', 'Cà Mau', 'thinh561@gmail.com'),
                        ('L0M20', 'Mai Thị Trang', 18, 'Logistic', 'Bạc Liêu', 'trang672@gmail.com'),
                        ('M1N21', 'Phan Văn Tuấn', 18, 'Logistic', 'Trà Vinh', 'tuan783@gmail.com'),
                        ('N2O22', 'Nguyễn Thị Tuyết', 18, 'Logistic', 'Vĩnh Long', 'tuyet894@gmail.com'),
                        ('O3P23', 'Trần Văn Vinh', 18, 'Logistic', 'Hậu Giang', 'vinh005@gmail.com'),
                        ('P4Q24', 'Lê Thị Yến', 18, 'Logistic', 'Đồng Tháp', 'yen116@gmail.com'),
                        ('Q5R25', 'Phạm Văn An', 18, 'Logistic', 'Bà Rịa - Vũng Tàu', 'an227@gmail.com'),
                        ('R6S26', 'Hoàng Thị Bình', 18, 'Logistic', 'Bình Thuận', 'binh338@gmail.com'),
                        ('S7T27', 'Vũ Văn Cường', 18, 'Logistic', 'Ninh Thuận', 'cuong449@gmail.com'),
                        ('T8U28', 'Đặng Thị Dung', 18, 'Logistic', 'Bình Phước', 'dung560@gmail.com'),
                        ('U9V29', 'Bùi Văn Giang', 18, 'Logistic', 'Tây Ninh', 'giang671@gmail.com'),
                        ('V0W30', 'Đỗ Thị Hải', 18, 'Logistic', 'Hưng Yên', 'hai782@gmail.com'),
                        ('W1X31', 'Hồ Văn Hùng', 18, 'Logistic', 'Hà Nam', 'hung893@gmail.com'),
                        ('X2Y32', 'Ngô Thị Hương', 18, 'Logistic', 'Ninh Bình', 'huong004@gmail.com'),
                        ('Y3Z33', 'Dương Văn Khánh', 18, 'Logistic', 'Hòa Bình', 'khanh115@gmail.com'),
                        ('Z4A34', 'Lý Thị Lan', 18, 'Logistic', 'Sơn La', 'lan226@gmail.com'),
                        ('A5B35', 'Đoàn Văn Linh', 18, 'Logistic', 'Điện Biên', 'linh337@gmail.com'),
                        ('B6C36', 'Trịnh Thị Mai', 18, 'Logistic', 'Lai Châu', 'mai448@gmail.com'),
                        ('C7D37', 'Mai Văn Nam', 18, 'Logistic', 'Lào Cai', 'nam559@gmail.com'),
