                        INSERT INTO student (mssv, name, age, majorId, hometown, email) VALUES
                        ('I7J87', 'Trần Văn Cường', 18, 1, 'Bến Tre', 'i7j87@gmail.com'),
                        ('J8K88', 'Lê Thị Duyên', 18, 1, 'Quảng Nam', 'j8k88@gmail.com'),
                        ('K9L89', 'Phạm Văn Giang', 18, 1, 'Quảng Ngãi', 'k9l89@gmail.com'),
                        ('L0M90', 'Hoàng Thị Hiền', 18, 1, 'Bình Định', 'l0m90@gmail.com'),
                        ('M1N91', 'Vũ Văn Huy', 18, 1, 'Phú Yên', 'm1n91@gmail.com'),
                        ('N2O92', 'Đặng Thị Khánh', 18, 1, 'Gia Lai', 'n2o92@gmail.com'),
                        ('O3P93', 'Bùi Văn Liêm', 18, 1, 'Kon Tum', 'o3p93@gmail.com'),
                        ('P4Q94', 'Đỗ Thị Minh', 18, 1, 'Sóc Trăng', 'p4q94@gmail.com'),
                        ('Q5R95', 'Hồ Văn Nam', 18, 1, 'Cà Mau', 'q5r95@gmail.com'),
                        ('R6S96', 'Ngô Thị Nga', 18, 1, 'Bạc Liêu', 'r6s96@gmail.com'),
                        ('S7T97', 'Dương Văn Quý', 18, 1, 'Trà Vinh', 's7t97@gmail.com'),
                        ('T8U98', 'Lý Thị Tâm', 18, 1, 'Vĩnh Long', 't8u98@gmail.com'),
                        ('U9V99', 'Đoàn Văn Tấn', 18, 1, 'Hậu Giang', 'u9v99@gmail.com'),
                        ('V0W00', 'Trịnh Thị Thu', 18, 1, 'Đồng Tháp', 'v0w00@gmail.com'),
                        ('W1X01', 'Mai Văn Toàn', 18, 1, 'Bà Rịa - Vũng Tàu', 'w1x01@gmail.com'),
                        ('X2Y02', 'Phan Thị Tuyết', 18, 1, 'Bình Thuận', 'x2y02@gmail.com'),
                        ('Y3Z03', 'Nguyễn Văn Việt', 18, 1, 'Ninh Thuận', 'y3z03@gmail.com'),
                        ('Z4A04', 'Trần Thị Vượng', 18, 1, 'Bình Phước', 'z4a04@gmail.com'),
                        ('A5B05', 'Lê Văn An', 18, 1, 'Tây Ninh', 'a5b05@gmail.com'),
                        ('B6C06', 'Phạm Thị Bích', 18, 1, 'Hưng Yên', 'b6c06@gmail.com'),
                        ('C7D07', 'Hoàng Văn Chiến', 18, 1, 'Hà Nam', 'c7d07@gmail.com'),
                        ('D8E08', 'Vũ Thị Diệp', 18, 1, 'Ninh Bình', 'd8e08@gmail.com'),
                        ('E9F09', 'Đặng Văn Dũng', 18, 1, 'Hòa Bình', 'e9f09@gmail.com'),
                        ('F0G10', 'Bùi Thị Hà', 18, 1, 'Sơn La', 'f0g10@gmail.com'),
                        ('G1H11', 'Đỗ Văn Hải', 18, 1, 'Điện Biên', 'g1h11@gmail.com'),
                        ('H2I12', 'Hồ Thị Hằng', 18, 1, 'Lai Châu', 'h2i12@gmail.com'),
                        ('I3J13', 'Ngô Văn Hiếu', 18, 1, 'Lào Cai', 'i3j13@gmail.com'),
                        ('J4K14', 'Dương Thị Hoa', 18, 1, 'Yên Bái', 'j4k14@gmail.com'),
                        ('K5L15', 'Lý Văn Hùng', 18, 1, 'Thái Nguyên', 'k5l15@gmail.com'),
                        ('L6M16', 'Đoàn Thị Hương', 18, 1, 'Bắc Giang', 'l6m16@gmail.com'),
                        ('M7N17', 'Trịnh Văn Khánh', 18, 1, 'Phú Thọ', 'm7n17@gmail.com'),
                        ('N8O18', 'Mai Thị Lan', 18, 1, 'Tuyên Quang', 'n8o18@gmail.com'),
                        ('O9P19', 'Phan Văn Lâm', 18, 1, 'Hà Giang', 'o9p19@gmail.com'),
                        ('P0Q20', 'Nguyễn Thị Linh', 18, 1, 'Cao Bằng', 'p0q20@gmail.com'),
                        ('Q1R21', 'Trần Văn Long', 18, 1, 'Lạng Sơn', 'q1r21@gmail.com'),
                        ('R2S22', 'Lê Thị Mai', 18, 1, 'Bắc Kạn', 'r2s22@gmail.com'),
                        ('S3T23', 'Phạm Văn Minh', 18, 1, 'Quảng Bình', 's3t23@gmail.com'),
                        ('T4U24', 'Hoàng Thị Ngân', 18, 1, 'Quảng Trị', 't4u24@gmail.com'),
                        ('U5V25', 'Vũ Văn Ngọc', 18, 1, 'Hà Nội', 'u5v25@gmail.com'),
                        ('V6W26', 'Đặng Thị Nhung', 18, 1, 'TP. Hồ Chí Minh', 'v6w26@gmail.com'),
                        ('W7X27', 'Bùi Văn Phong', 18, 1, 'Đà Nẵng', 'w7x27@gmail.com'),
                        ('X8Y28', 'Đỗ Thị Phượng', 18, 1, 'Nghệ An', 'x8y28@gmail.com'),
                        ('Y9Z29', 'Hồ Văn Quân', 18, 1, 'Thanh Hóa', 'y9z29@gmail.com'),
                        ('Z0A30', 'Ngô Thị Quyên', 18, 1, 'Hải Phòng', 'z0a30@gmail.com'),
                        ('A1B31', 'Dương Văn Sơn', 18, 1, 'Thừa Thiên Huế', 'a1b31@gmail.com'),
                        ('B2C32', 'Lý Thị Thảo', 18, 1, 'Cần Thơ', 'b2c32@gmail.com'),
                        ('C3D33', 'Đoàn Văn Thịnh', 18, 1, 'Quảng Ninh', 'c3d33@gmail.com'),
                        ('D4E34', 'Trịnh Thị Trang', 18, 1, 'Đắk Lắk', 'd4e34@gmail.com'),
                        ('E5F35', 'Mai Văn Tuấn', 18, 1, 'Lâm Đồng', 'e5f35@gmail.com'),
                        ('F6G36', 'Phan Thị Tuyết', 18, 1, 'Đồng Nai', 'f6g36@gmail.com'),
                        ('G7H37', 'Nguyễn Văn Vinh', 18, 1, 'Bình Dương', 'g7h37@gmail.com'),
                        ('H8I38', 'Trần Thị Yến', 18, 1, 'Khánh Hòa', 'h8i38@gmail.com'),
                        ('I9J39', 'Lê Văn Anh', 18, 1, 'Hà Tĩnh', 'i9j39@gmail.com'),
                        ('J0K40', 'Phạm Thị Bảo', 18, 1, 'Thái Bình', 'j0k40@gmail.com'),
                        ('K1L41', 'Hoàng Văn Cường', 18, 1, 'Nam Định', 'k1l41@gmail.com'),
                        ('L2M42', 'Vũ Thị Dung', 18, 1, 'Bắc Ninh', 'l2m42@gmail.com'),
                        ('M3N43', 'Đặng Văn Đức', 18, 1, 'Vĩnh Phúc', 'm3n43@gmail.com'),
                        ('N4O44', 'Bùi Thị Giang', 18, 1, 'Hải Dương', 'n4o44@gmail.com'),
                        ('O5P45', 'Đỗ Văn Hải', 18, 1, 'Kiên Giang', 'o5p45@gmail.com'),
                        ('P6Q46', 'Hồ Thị Hoa', 18, 1, 'An Giang', 'p6q46@gmail.com'),
                        ('Q7R47', 'Ngô Văn Hung', 18, 1, 'Tiền Giang', 'q7r47@gmail.com'),
                        ('R8S48', 'Dương Thị Hương', 18, 1, 'Long An', 'r8s48@gmail.com'),
                        ('S9T49', 'Lý Văn Khoa', 18, 1, 'Bến Tre', 's9t49@gmail.com'),
                        ('T0U50', 'Đoàn Thị Lâm', 18, 1, 'Quảng Nam', 't0u50@gmail.com'),
                        ('U1V51', 'Trịnh Văn Linh', 18, 1, 'Quảng Ngãi', 'u1v51@gmail.com'),
                        ('V2W52', 'Mai Thị Mai', 18, 1, 'Bình Định', 'v2w52@gmail.com'),
                        ('W3X53', 'Phan Văn Nam', 18, 1, 'Phú Yên', 'w3x53@gmail.com'),
                        ('X4Y54', 'Nguyễn Thị Nga', 18, 1, 'Gia Lai', 'x4y54@gmail.com'),
                        ('Y5Z55', 'Trần Văn Phong', 18, 1, 'Kon Tum', 'y5z55@gmail.com'),
                        ('Z6A56', 'Lê Thị Phương', 18, 1, 'Sóc Trăng', 'z6a56@gmail.com'),
                        ('A7B57', 'Phạm Văn Quân', 18, 1, 'Cà Mau', 'a7b57@gmail.com'),
                        ('B8C58', 'Hoàng Thị Quyên', 18, 1, 'Bạc Liêu', 'b8c58@gmail.com'),
                        ('C9D59', 'Vũ Văn Sơn', 18, 1, 'Trà Vinh', 'c9d59@gmail.com'),
                        ('D0E60', 'Đặng Thị Tâm', 18, 1, 'Vĩnh Long', 'd0e60@gmail.com'),
                        ('E1F61', 'Bùi Văn Thái', 18, 1, 'Hậu Giang', 'e1f61@gmail.com'),
                        ('F2G62', 'Đỗ Thị Thảo', 18, 1, 'Đồng Tháp', 'f2g62@gmail.com'),
                        ('G3H63', 'Hồ Văn Thịnh', 18, 1, 'Bà Rịa - Vũng Tàu', 'g3h63@gmail.com'),
                        ('H4I64', 'Ngô Thị Thu', 18, 1, 'Bình Thuận', 'h4i64@gmail.com'),
                        ('I5J65', 'Dương Văn Tiến', 18, 1, 'Ninh Thuận', 'i5j65@gmail.com'),
                        ('J6K66', 'Lý Thị Trang', 18, 1, 'Bình Phước', 'j6k66@gmail.com'),
                        ('K7L67', 'Đoàn Văn Tú', 18, 1, 'Tây Ninh', 'k7l67@gmail.com'),
                        ('L8M68', 'Trịnh Thị Vân', 18, 1, 'Hưng Yên', 'l8m68@gmail.com'),
                        ('M9N69', 'Mai Văn Vinh', 18, 1, 'Hà Nam', 'm9n69@gmail.com'),
                        ('N0O70', 'Phan Thị Yến', 18, 1, 'Ninh Bình', 'n0o70@gmail.com'),
                        ('O1P71', 'Nguyễn Văn An', 18, 1, 'Hòa Bình', 'o1p71@gmail.com'),
                        ('P2Q72', 'Trần Thị Bình', 18, 1, 'Sơn La', 'p2q72@gmail.com'),
                        ('Q3R73', 'Lê Văn Cường', 18, 1, 'Điện Biên', 'q3r73@gmail.com'),
                        ('R4S74', 'Phạm Thị Dung', 18, 1, 'Lai Châu', 'r4s74@gmail.com'),
                        ('S5T75', 'Hoàng Văn Giang', 18, 1, 'Lào Cai', 's5t75@gmail.com'),
                        ('T6U76', 'Vũ Thị Hải', 18, 1, 'Yên Bái', 't6u76@gmail.com'),
                        ('U7V77', 'Đặng Văn Hùng', 18, 1, 'Thái Nguyên', 'u7v77@gmail.com'),
                        ('V8W78', 'Bùi Thị Hương', 18, 1, 'Bắc Giang', 'v8w78@gmail.com'),
                        ('W9X79', 'Đỗ Văn Khánh', 18, 1, 'Phú Thọ', 'w9x79@gmail.com'),
                        ('X0Y80', 'Hồ Thị Lan', 18, 1, 'Tuyên Quang', 'x0y80@gmail.com'),
                        ('Y1Z81', 'Ngô Văn Linh', 18, 2, 'Hà Giang', 'y1z81@gmail.com'),
                        ('Z2A82', 'Dương Thị Mai', 18, 2, 'Cao Bằng', 'z2a82@gmail.com'),
                        ('A3B83', 'Lý Văn Nam', 18, 2, 'Lạng Sơn', 'a3b83@gmail.com'),
                        ('B4C84', 'Đoàn Thị Nga', 18, 2, 'Bắc Kạn', 'b4c84@gmail.com'),
                        ('C5D85', 'Trịnh Văn Phong', 18, 2, 'Quảng Bình', 'c5d85@gmail.com'),
                        ('D6E86', 'Mai Thị Phương', 18, 2, 'Quảng Trị', 'd6e86@gmail.com'),
                        ('E7F87', 'Phan Văn Quân', 18, 2, 'Hà Nội', 'e7f87@gmail.com'),
                        ('F8G88', 'Nguyễn Thị Quyên', 18, 2, 'TP. Hồ Chí Minh', 'f8g88@gmail.com'),
                        ('G9H89', 'Trần Văn Sơn', 18, 2, 'Đà Nẵng', 'g9h89@gmail.com'),
                        ('H0I90', 'Lê Thị Thảo', 18, 2, 'Nghệ An', 'h0i90@gmail.com'),
                        ('I1J91', 'Phạm Văn Thịnh', 18, 2, 'Thanh Hóa', 'i1j91@gmail.com'),
                        ('J2K92', 'Hoàng Thị Trang', 18, 2, 'Hải Phòng', 'j2k92@gmail.com'),
                        ('K3L93', 'Vũ Văn Tuấn', 18, 2, 'Thừa Thiên Huế', 'k3l93@gmail.com'),
                        ('L4M94', 'Đặng Thị Tuyết', 18, 2, 'Cần Thơ', 'l4m94@gmail.com'),
                        ('M5N95', 'Bùi Văn Vinh', 18, 2, 'Quảng Ninh', 'm5n95@gmail.com'),
                        ('N6O96', 'Đỗ Thị Yến', 18, 2, 'Đắk Lắk', 'n6o96@gmail.com'),
                        ('O7P97', 'Hồ Văn Anh', 18, 2, 'Lâm Đồng', 'o7p97@gmail.com'),
                        ('P8Q98', 'Ngô Thị Bảo', 18, 2, 'Đồng Nai', 'p8q98@gmail.com'),
                        ('Q9R99', 'Dương Văn Cường', 18, 2, 'Bình Dương', 'q9r99@gmail.com'),
                        ('R0S00', 'Lý Thị Dung', 18, 2, 'Khánh Hòa', 'r0s00@gmail.com'),
                        ('S1T01', 'Đoàn Văn Đức', 18, 2, 'Hà Tĩnh', 's1t01@gmail.com'),
                        ('T2U02', 'Trịnh Thị Giang', 18, 2, 'Thái Bình', 't2u02@gmail.com'),
                        ('U3V03', 'Mai Văn Hải', 18, 2, 'Nam Định', 'u3v03@gmail.com'),
                        ('V4W04', 'Phan Thị Hoa', 18, 2, 'Bắc Ninh', 'v4w04@gmail.com'),
                        ('W5X05', 'Nguyễn Văn Hùng', 18, 2, 'Vĩnh Phúc', 'w5x05@gmail.com'),
                        ('X6Y06', 'Trần Thị Hương', 18, 2, 'Hải Dương', 'x6y06@gmail.com'),
                        ('Y7Z07', 'Lê Văn Khoa', 18, 2, 'Kiên Giang', 'y7z07@gmail.com'),
                        ('Z8A08', 'Phạm Thị Lâm', 18, 2, 'An Giang', 'z8a08@gmail.com'),
                        ('A9B09', 'Hoàng Văn Linh', 18, 2, 'Tiền Giang', 'a9b09@gmail.com'),
                        ('B0C10', 'Vũ Thị Mai', 18, 2, 'Long An', 'b0c10@gmail.com'),
                        ('C1D11', 'Đặng Văn Nam', 18, 2, 'Bến Tre', 'c1d11@gmail.com'),
                        ('D2E12', 'Bùi Thị Nga', 18, 2, 'Quảng Nam', 'd2e12@gmail.com'),
                        ('E3F13', 'Đỗ Văn Phong', 18, 2, 'Quảng Ngãi', 'e3f13@gmail.com'),
                        ('F4G14', 'Hồ Thị Phương', 18, 2, 'Bình Định', 'f4g14@gmail.com'),
                        ('G5H15', 'Ngô Văn Quân', 18, 2, 'Phú Yên', 'g5h15@gmail.com'),
                        ('H6I16', 'Dương Thị Quyên', 18, 2, 'Gia Lai', 'h6i16@gmail.com'),
                        ('I7J17', 'Lý Văn Sơn', 18, 2, 'Kon Tum', 'i7j17@gmail.com'),
                        ('J8K18', 'Đoàn Thị Thảo', 18, 2, 'Sóc Trăng', 'j8k18@gmail.com'),
                        ('K9L19', 'Trịnh Văn Thịnh', 18, 2, 'Cà Mau', 'k9l19@gmail.com'),
                        ('L0M20', 'Mai Thị Trang', 18, 2, 'Bạc Liêu', 'l0m20@gmail.com'),
                        ('M1N21', 'Phan Văn Tuấn', 18, 2, 'Trà Vinh', 'm1n21@gmail.com'),
                        ('N2O22', 'Nguyễn Thị Tuyết', 18, 2, 'Vĩnh Long', 'n2o22@gmail.com'),
                        ('O3P23', 'Trần Văn Vinh', 18, 2, 'Hậu Giang', 'o3p23@gmail.com'),
                        ('P4Q24', 'Lê Thị Yến', 18, 2, 'Đồng Tháp', 'p4q24@gmail.com'),
                        ('Q5R25', 'Phạm Văn An', 18, 2, 'Bà Rịa - Vũng Tàu', 'q5r25@gmail.com'),
                        ('R6S26', 'Hoàng Thị Bình', 18, 2, 'Bình Thuận', 'r6s26@gmail.com'),
                        ('S7T27', 'Vũ Văn Cường', 18, 2, 'Ninh Thuận', 's7t27@gmail.com'),
                        ('T8U28', 'Đặng Thị Dung', 18, 2, 'Bình Phước', 't8u28@gmail.com'),
                        ('U9V29', 'Bùi Văn Giang', 18, 2, 'Tây Ninh', 'u9v29@gmail.com'),
                        ('V0W30', 'Đỗ Thị Hải', 18, 2, 'Hưng Yên', 'v0w30@gmail.com'),
                        ('W1X31', 'Hồ Văn Hùng', 18, 2, 'Hà Nam', 'w1x31@gmail.com'),
                        ('X2Y32', 'Ngô Thị Hương', 18, 2, 'Ninh Bình', 'x2y32@gmail.com'),
                        ('Y3Z33', 'Dương Văn Khánh', 18, 2, 'Hòa Bình', 'y3z33@gmail.com'),
                        ('Z4A34', 'Lý Thị Lan', 18, 2, 'Sơn La', 'z4a34@gmail.com'),
                        ('A5B35', 'Đoàn Văn Linh', 18, 2, 'Điện Biên', 'a5b35@gmail.com'),
                        ('B6C36', 'Trịnh Thị Mai', 18, 2, 'Lai Châu', 'b6c36@gmail.com'),
                        ('C7D37', 'Mai Văn Nam', 18, 2, 'Lào Cai', 'c7d37@gmail.com'),
                        ('D8E38', 'Phan Thị Nga', 18, 2, 'Yên Bái', 'd8e38@gmail.com'),
                        ('E9F39', 'Nguyễn Văn Phong', 18, 2, 'Thái Nguyên', 'e9f39@gmail.com'),
                        ('F0G40', 'Trần Thị Phương', 18, 2, 'Bắc Giang', 'f0g40@gmail.com'),
                        ('G1H41', 'Lê Văn Quân', 18, 2, 'Phú Thọ', 'g1h41@gmail.com'),
                        ('H2I42', 'Phạm Thị Quyên', 18, 2, 'Tuyên Quang', 'h2i42@gmail.com'),
                        ('I3J43', 'Hoàng Văn Sơn', 18, 2, 'Hà Giang', 'i3j43@gmail.com'),
                        ('J4K44', 'Vũ Thị Thảo', 18, 2, 'Cao Bằng', 'j4k44@gmail.com'),
                        ('K5L45', 'Đặng Văn Thịnh', 18, 2, 'Lạng Sơn', 'k5l45@gmail.com'),
                        ('L6M46', 'Bùi Thị Trang', 18, 2, 'Bắc Kạn', 'l6m46@gmail.com'),
                        ('M7N47', 'Đỗ Văn Tuấn', 18, 2, 'Quảng Bình', 'm7n47@gmail.com'),
                        ('N8O48', 'Hồ Thị Tuyết', 18, 2, 'Quảng Trị', 'n8o48@gmail.com'),
                        ('O9P49', 'Ngô Văn Vinh', 18, 2, 'Hà Nội', 'o9p49@gmail.com'),
                        ('P0Q50', 'Dương Thị Yến', 18, 2, 'TP. Hồ Chí Minh', 'p0q50@gmail.com'),
                        ('Q1R51', 'Lý Văn Anh', 18, 2, 'Đà Nẵng', 'q1r51@gmail.com'),
                        ('R2S52', 'Đoàn Thị Bảo', 18, 2, 'Nghệ An', 'r2s52@gmail.com'),
                        ('S3T53', 'Trịnh Văn Cường', 18, 2, 'Thanh Hóa', 's3t53@gmail.com'),
                        ('T4U54', 'Mai Thị Dung', 18, 2, 'Hải Phòng', 't4u54@gmail.com'),
                        ('U5V55', 'Phan Văn Giang', 18, 2, 'Thừa Thiên Huế', 'u5v55@gmail.com'),
                        ('V6W56', 'Nguyễn Thị Hải', 18, 2, 'Cần Thơ', 'v6w56@gmail.com'),
                        ('W7X57', 'Trần Văn Hùng', 18, 2, 'Quảng Ninh', 'w7x57@gmail.com'),
                        ('X8Y58', 'Lê Thị Hương', 18, 2, 'Đắk Lắk', 'x8y58@gmail.com'),
